HHX,FMX,FSBALANC
35283,1,3
35284,1,3
35285,1,2
35288,1,3
35289,1,1
35290,1,1
35291,1,3
35297,1,3
35298,1,3
35299,1,2
35300,1,3
35301,1,2
35303,1,3
35304,1,3
35307,1,3
35311,1,3
35312,1,3
35313,1,3
35315,1,3
35317,1,3
35319,1,3
35320,1,3
35320,2,3
35321,1,3
35327,1,3
35328,1,3
35329,1,3
35330,1,2
35331,1,3
35333,1,3
35334,1,3
35335,1,3
35337,1,3
35340,1,3
35341,1,3
35343,1,3
35344,1,3
35346,1,2
35347,1,3
35348,1,3
35352,1,3
35354,1,3
35355,1,3
35357,1,3
35358,1,3
35361,1,3
35362,1,3
35367,1,3
35368,1,3
35370,1,3
35371,1,3
35372,1,3
35374,1,3
35376,1,3
35377,1,3
35378,1,2
35382,1,3
35382,3,3
35384,1,3
35386,1,3
35387,1,3
35389,1,3
35391,1,3
35394,1,2
35396,1,3
35397,1,3
35399,1,3
35401,1,3
35404,1,3
35406,1,3
35407,1,3
35408,1,3
35411,1,3
35412,1,3
35413,1,3
35414,1,3
35415,1,3
35416,1,3
35417,1,3
35418,1,3
35419,1,3
35422,1,3
35425,1,3
35426,1,3
35427,1,3
35428,1,3
35432,1,3
35435,1,3
35436,1,3
35438,1,3
35439,1,3
35442,1,3
35443,1,3
35450,1,3
35455,1,2
35457,1,3
35459,1,3
35460,1,3
35462,1,3
35463,1,3
35465,1,3
35467,1,3
35473,1,3
35475,1,3
35477,1,3
35479,1,3
35483,1,3
35485,1,3
35489,1,3
35491,1,3
35492,1,3
35494,1,3
35496,1,3
35500,1,3
35501,1,3
35502,1,3
35505,1,3
35508,1,3
35515,1,3
35516,1,3
35517,1,3
35520,1,1
35523,1,2
35524,1,1
35526,1,1
35528,1,3
35531,1,3
35532,1,3
35535,1,3
35538,1,3
35541,1,3
35542,1,3
35544,1,3
35548,1,3
35551,1,3
35556,1,3
35560,1,3
35561,1,3
35563,1,3
35564,1,3
35566,1,3
35568,1,2
35574,1,3
35575,1,3
35577,1,3
35578,1,3
35579,1,3
35580,1,2
35582,1,3
35583,1,3
35585,1,3
35587,1,3
35588,1,2
35589,1,3
35593,1,3
35594,1,3
35595,1,3
35596,1,3
35597,1,3
35600,1,3
35601,1,3
35602,1,3
35608,1,3
35608,2,3
35609,1,3
35613,1,3
35617,1,3
35620,1,2
35621,1,3
35622,1,3
35623,1,3
35626,1,3
35627,1,3
35629,1,1
35631,1,3
35631,2,3
35632,1,3
35633,1,3
35635,1,3
35645,1,3
35647,1,3
35648,1,3
35649,1,3
35651,1,3
35652,1,3
35653,1,3
35654,1,3
35655,1,3
35665,1,3
35670,1,3
35671,1,3
35672,1,3
35673,1,3
35674,1,3
35676,1,3
35677,1,3
35679,1,3
35680,1,3
35682,1,2
35683,1,3
35685,1,3
35686,1,3
35687,1,3
35688,1,3
35690,1,3
35692,1,3
35697,1,3
35698,1,3
35699,1,3
35701,1,3
35705,1,3
35707,1,3
35711,1,3
35712,1,1
35713,1,3
35716,1,3
35720,1,3
35721,1,3
35722,1,3
35724,1,3
35725,1,3
35726,1,3
35727,1,3
35728,1,3
35730,1,3
35731,1,3
35733,1,3
35734,1,3
35735,1,3
35736,1,3
35737,1,3
35738,1,3
35741,1,3
35742,1,3
35749,1,3
35752,1,3
35753,1,3
35754,1,3
35755,1,3
35756,1,3
35758,1,3
35759,1,3
35763,1,3
35767,1,3
35768,1,3
35769,1,3
35770,1,3
35773,1,3
35774,1,2
35775,1,3
35777,1,2
35778,1,2
35778,2,2
35781,1,3
35786,1,3
35788,1,3
35790,1,3
35791,1,3
35794,1,3
35798,1,3
35799,1,3
35800,1,3
35802,1,3
35804,1,3
35805,1,3
35807,1,3
35810,1,3
35811,1,3
35812,1,3
35817,1,3
35818,1,3
35819,1,3
35820,1,3
35821,1,3
35823,1,3
35824,1,3
35825,1,2
35826,1,3
35827,1,3
35830,1,3
35833,1,3
35834,1,3
35837,1,3
35838,1,3
35839,1,2
35840,1,3
35844,1,3
35845,1,3
35847,1,3
35848,1,3
35851,1,3
35852,1,3
35853,1,3
35857,1,3
35859,1,3
35861,1,3
35862,1,3
35863,1,3
35864,1,3
35865,1,3
35870,1,3
35872,1,2
35873,1,3
35874,1,3
35877,1,3
35878,1,2
35879,1,2
35881,1,3
35883,1,2
35888,1,3
35890,1,3
35892,1,3
35893,1,3
35895,1,3
35897,1,3
35900,1,3
35901,1,3
35904,1,3
35906,1,3
35909,1,3
35911,1,3
35913,1,3
35914,1,3
35918,1,3
35919,1,3
35921,1,3
35923,1,3
35924,1,3
35926,1,3
35929,1,3
35931,1,3
35932,1,3
35934,1,3
35937,1,3
35938,1,3
35939,1,3
35940,1,3
35941,1,2
35943,1,3
35946,1,3
35948,1,3
35949,1,3
35952,1,3
35953,1,3
35954,1,3
35955,1,3
35956,1,3
35957,1,2
35963,1,3
35964,1,3
35967,1,2
35969,1,3
35970,1,3
35972,1,3
35973,1,3
35974,1,3
35977,1,3
35980,1,3
35981,1,3
35982,1,3
35983,1,3
35984,1,3
35985,1,3
35986,1,3
35987,1,3
35988,1,3
35990,1,3
35991,1,3
35994,1,3
35995,1,3
35997,1,3
35999,1,3
36000,1,3
36003,1,3
36005,1,3
36008,1,3
36011,1,3
36012,1,3
36014,1,3
36015,1,3
36016,1,3
36017,1,3
36020,1,1
36020,2,3
36021,1,2
36022,1,3
36024,1,3
36026,1,3
36027,1,3
36028,1,3
36031,1,3
36032,1,3
36033,1,3
36034,1,3
36035,1,3
36037,1,3
36038,1,3
36040,1,1
36042,1,3
36043,1,3
36044,1,3
36055,1,3
36056,1,3
36059,1,3
36060,1,3
36064,1,3
36065,1,3
36066,1,2
36067,1,3
36068,1,3
36070,1,3
36071,1,3
36073,1,3
36074,1,3
36075,1,3
36078,1,3
36079,1,3
36082,1,3
36084,1,3
36085,1,3
36086,1,3
36087,1,3
36088,1,3
36091,1,3
36092,1,3
36093,1,3
36094,1,3
36095,1,3
36096,1,3
36097,1,3
36099,1,3
36108,1,3
36109,1,2
36110,1,3
36112,1,3
36113,1,3
36114,1,3
36115,1,3
36117,1,3
36118,1,3
36119,1,3
36120,1,3
36124,1,3
36125,1,2
36126,1,3
36128,1,3
36132,1,3
36133,1,1
36134,1,3
36135,1,3
36137,1,3
36139,1,3
36140,1,3
36143,1,3
36144,1,3
36146,1,3
36147,1,2
36150,1,2
36151,1,3
36153,1,2
36154,1,3
36155,1,3
36155,2,3
36156,1,2
36157,1,3
36159,1,3
36160,1,3
36161,1,2
36162,1,3
36163,1,3
36164,1,3
36165,1,3
36166,1,3
36168,1,3
36169,1,3
36171,1,1
36175,1,2
36177,1,3
36179,1,3
36180,1,3
36181,1,3
36182,1,3
36186,1,3
36188,1,3
36189,1,3
36190,1,3
36191,1,3
36196,1,3
36198,1,3
36199,1,3
36201,1,3
36202,1,3
36203,1,3
36207,1,3
36210,1,3
36215,1,3
36217,1,3
36218,1,3
36219,1,3
36220,1,2
36221,1,3
36223,1,3
36224,1,2
36226,1,3
36227,1,3
36232,1,3
36235,1,3
36237,1,3
36242,1,3
36243,1,3
36245,1,3
36246,1,3
36247,1,3
36248,1,3
36249,1,3
36251,1,2
36253,1,1
36254,1,3
36256,1,3
36257,1,3
36259,1,3
36262,1,3
36264,1,2
36266,1,3
36268,1,3
36270,1,3
36271,1,3
36273,1,3
36276,1,3
36280,1,3
36281,1,3
36282,1,3
36283,1,3
36285,1,3
36287,1,3
36289,1,3
36290,1,3
36291,1,3
36293,1,3
36294,1,3
36295,1,3
36302,1,3
36306,1,3
36307,1,3
36308,1,3
36310,1,3
36314,1,3
36315,1,3
36317,1,1
36319,1,2
36321,1,3
36322,1,3
36323,1,3
36324,1,3
36327,1,3
36328,1,3
36329,1,3
36330,1,3
36331,1,3
36332,1,3
36333,1,3
36334,1,3
36336,1,3
36340,1,3
36342,1,3
36343,1,3
36345,1,3
36346,1,3
36347,1,3
36348,1,3
36350,1,3
36358,1,3
36359,1,3
36360,1,3
36362,1,3
36363,1,3
36364,1,3
36365,1,3
36366,1,3
36368,1,3
36369,1,3
36370,1,3
36371,1,3
36372,1,3
36377,1,3
36379,1,3
36380,1,3
36381,1,3
36385,1,3
36387,1,3
36388,1,3
36390,1,3
36392,1,3
36398,1,3
36400,1,3
36401,1,2
36404,1,3
36407,1,1
36409,1,3
36411,1,3
36414,1,3
36417,1,3
36422,1,3
36425,1,3
36430,1,3
36431,1,3
36432,1,3
36433,1,3
36435,1,3
36436,1,3
36439,1,3
36440,1,3
36442,1,2
36442,2,2
36447,1,3
36448,1,3
36449,1,2
36455,1,3
36455,3,3
36457,1,3
36460,1,3
36461,1,3
36462,1,3
36464,1,3
36465,1,3
36466,1,3
36470,1,3
36473,1,3
36474,1,3
36475,1,3
36479,1,2
36483,1,3
36484,1,3
36485,1,3
36489,1,3
36491,1,3
36492,1,3
36496,1,3
36497,1,3
36500,1,3
36501,1,3
36502,1,2
36504,1,3
36510,1,3
36511,1,3
36513,1,3
36515,1,3
36516,1,3
36517,1,3
36518,1,3
36519,1,3
36520,1,3
36523,1,3
36524,1,3
36526,1,3
36527,1,3
36529,1,3
36531,1,3
36533,1,3
36534,1,3
36535,1,3
36537,1,3
36538,1,3
36542,1,3
36544,1,3
36545,1,2
36548,1,3
36551,1,3
36553,1,2
36555,1,3
36557,1,3
36558,1,3
36559,1,3
36564,1,3
36569,1,3
36570,1,3
36574,1,3
36578,1,3
36579,1,3
36581,1,3
36582,1,3
36583,1,3
36584,1,3
36586,1,3
36587,1,3
36592,1,3
36596,1,3
36597,1,3
36598,1,3
36600,1,3
36602,1,3
36604,1,1
36605,1,3
36607,1,3
36608,1,3
36611,1,3
36615,1,3
36616,1,3
36617,1,3
36619,1,3
36620,1,3
36622,1,3
36623,1,3
36624,1,3
36625,1,3
36626,1,3
36628,1,3
36629,1,3
36630,1,3
36633,1,3
36634,1,1
36636,1,3
36639,1,3
36641,1,3
36642,1,3
36643,1,3
36646,1,3
36647,1,3
36649,1,3
36650,1,3
36659,1,3
36662,1,3
36666,1,3
36668,1,3
36670,1,3
36674,1,3
36675,1,3
36679,1,3
36680,1,2
36681,1,3
36682,1,3
36686,1,3
36688,1,3
36689,1,3
36693,1,3
36695,1,3
36697,1,3
36698,1,3
36705,1,2
36706,1,3
36707,1,3
36708,1,3
36709,1,3
36711,1,1
36714,1,3
36715,1,3
36716,1,3
36718,1,3
36719,1,3
36720,1,3
36722,1,3
36723,1,3
36724,1,3
36727,1,2
36729,1,3
36730,1,3
36732,1,3
36733,1,3
36736,1,3
36737,1,3
36738,1,3
36739,1,3
36741,1,2
36743,1,3
36746,1,3
36747,1,3
36748,1,3
36749,1,3
36754,1,3
36755,1,3
36757,1,3
36758,1,2
36759,1,3
36760,1,3
36763,1,3
36765,1,2
36766,1,3
36768,1,1
36769,1,3
36772,1,3
36773,1,3
36775,1,3
36776,1,3
36777,1,3
36778,1,1
36779,1,3
36780,1,3
36781,1,3
36786,1,3
36788,1,3
36789,1,3
36790,1,3
36794,1,3
36798,1,3
36800,1,3
36804,1,3
36806,1,2
36808,1,3
36809,1,2
36810,1,3
36812,1,3
36813,1,2
36815,1,3
36821,1,3
36822,1,3
36823,1,3
36824,1,3
36829,1,3
36830,1,3
36831,1,3
36832,1,3
36834,1,1
36835,1,3
36836,1,3
36837,1,3
36838,1,3
36842,1,1
36845,1,3
36848,1,3
36849,1,2
36850,1,3
36851,1,3
36852,1,3
36853,1,3
36854,1,3
36858,1,3
36859,1,3
36860,1,3
36862,1,3
36863,1,2
36864,1,3
36867,1,3
36870,1,3
36875,1,3
36876,1,3
36877,1,1
36878,1,3
36880,1,3
36882,1,3
36883,1,3
36884,1,3
36887,1,1
36888,1,3
36893,1,3
36894,1,3
36896,1,3
36898,1,3
36899,1,3
36902,1,3
36908,1,3
36909,1,3
36910,1,3
36914,1,3
36916,1,3
36919,1,1
36920,1,3
36922,1,3
36923,1,3
36924,1,3
36930,1,3
36933,1,2
36934,1,3
36937,1,3
36939,1,3
36940,1,3
36944,1,3
36945,1,3
36946,1,3
36947,1,3
36948,1,3
36952,1,3
36953,1,3
36954,1,3
36955,1,2
36958,1,3
36961,1,3
36963,1,3
36964,1,3
36968,1,3
36969,1,3
36971,1,3
36972,1,3
36974,1,3
36975,1,3
36976,1,3
36978,1,3
36979,1,3
36982,1,3
36983,1,1
36984,1,3
36985,1,3
36985,2,3
36988,1,3
36989,1,3
36990,1,3
36993,1,3
36995,1,3
36997,1,2
36998,1,3
37000,1,3
37001,1,3
37004,1,3
37005,1,3
37006,1,3
37007,1,1
37009,1,3
37014,1,3
37015,1,2
37016,1,3
37017,1,3
37021,1,3
37022,1,3
37024,1,3
37025,1,3
37026,1,3
37027,1,7
37029,1,2
37031,1,7
37032,1,3
37033,1,3
37034,1,3
37035,1,3
37038,1,3
37041,1,3
37042,1,3
37043,1,3
37047,1,3
37051,1,3
37055,1,3
37057,1,3
37058,1,3
37059,1,3
37060,1,3
37061,1,3
37063,1,3
37064,1,3
37065,1,3
37067,1,3
37069,1,3
37070,1,3
37073,1,3
37074,1,3
37075,1,3
37076,1,3
37077,1,3
37078,1,3
37079,1,3
37081,1,3
37082,1,3
37084,1,3
37085,1,1
37087,1,3
37088,1,3
37090,1,3
37091,1,3
37095,1,3
37096,1,3
37097,1,3
37098,1,2
37101,1,3
37103,1,3
37104,1,3
37105,1,2
37110,1,3
37112,1,3
37113,1,2
37115,1,3
37118,1,2
37121,1,3
37123,1,3
37126,1,3
37130,1,1
37131,1,3
37132,1,3
37134,1,3
37139,1,3
37142,1,3
37146,1,3
37147,1,3
37152,1,3
37154,1,3
37155,1,3
37156,1,3
37158,1,3
37159,1,3
37160,1,1
37161,1,3
37162,1,3
37163,1,3
37164,1,3
37165,1,3
37167,1,2
37173,1,3
37174,1,3
37177,1,3
37178,1,3
37179,1,3
37182,1,3
37183,1,3
37185,1,2
37186,1,3
37187,1,3
37188,1,3
37189,1,3
37190,1,3
37191,1,3
37197,1,3
37201,1,3
37204,1,3
37209,1,3
37211,1,3
37213,1,3
37215,1,3
37216,1,3
37217,1,3
37218,1,3
37219,1,3
37220,1,3
37225,1,3
37226,1,3
37227,1,3
37231,1,3
37232,1,3
37236,1,3
37238,1,3
37240,1,3
37244,1,3
37246,1,3
37247,1,3
37248,1,3
37250,1,3
37251,1,3
37252,1,3
37253,1,3
37255,1,3
37256,1,3
37257,1,3
37258,1,3
37259,1,3
37260,1,3
37261,1,3
37267,1,3
37268,1,3
37272,1,3
37275,1,3
37278,1,3
37279,1,3
37280,1,3
37281,1,3
37282,1,3
37283,1,3
37287,1,3
37289,1,3
37290,1,3
37291,1,3
37293,1,3
37297,1,3
37298,1,2
37302,1,3
37303,1,3
37304,1,2
37305,1,3
37306,1,3
37312,1,3
37313,1,3
37314,1,3
37315,1,3
37319,1,3
37320,1,3
37321,1,3
37324,1,3
37325,1,3
37327,1,3
37329,1,2
37334,1,2
37335,1,3
37336,1,3
37337,1,3
37338,1,3
37340,1,3
37341,1,3
37343,1,3
37345,1,3
37346,1,3
37347,1,3
37348,1,3
37351,1,3
37353,1,3
37354,1,3
37356,1,3
37357,1,3
37358,1,3
37359,1,3
37360,1,3
37361,1,3
37362,1,3
37363,1,3
37366,1,3
37367,1,3
37369,1,3
37371,1,3
37372,1,3
37373,1,3
37374,1,3
37375,1,3
37377,1,3
37379,1,3
37380,1,3
37381,1,3
37382,1,3
37385,1,3
37386,1,2
37389,1,3
37392,1,3
37393,1,3
37394,1,3
37395,1,3
37396,1,3
37397,1,3
37400,1,3
37401,1,3
37402,1,3
37404,1,3
37405,1,3
37408,1,3
37410,1,3
37411,1,3
37412,1,3
37414,1,3
37417,1,3
37421,1,3
37424,1,3
37425,1,3
37426,1,3
37431,1,3
37432,1,3
37433,1,3
37438,1,3
37440,1,3
37442,1,1
37443,1,3
37446,1,3
37447,1,3
37448,1,3
37449,1,3
37450,1,3
37451,1,3
37452,1,3
37453,1,3
37454,1,3
37456,1,3
37457,1,3
37459,1,3
37462,1,3
37463,1,3
37464,1,3
37468,1,3
37471,1,3
37476,1,3
37478,1,3
37480,1,3
37481,1,3
37482,1,3
37484,1,3
37485,1,3
37486,1,3
37487,1,3
37489,1,3
37490,1,3
37493,1,3
37496,1,3
37497,1,3
37498,1,3
37502,1,3
37504,1,3
37506,1,3
37507,1,3
37508,1,3
37509,1,3
37510,1,3
37511,1,3
37512,1,3
37515,1,3
37518,1,3
37522,1,3
37523,1,3
37526,1,1
37529,1,3
37532,1,1
37533,1,3
37534,1,3
37535,1,3
37537,1,3
37538,1,3
37540,1,3
37541,1,2
37541,2,3
37542,1,3
37543,1,3
37546,1,3
37548,1,2
37551,1,2
37555,1,3
37557,1,3
37558,1,3
37560,1,3
37563,1,3
37566,1,3
37568,1,3
37569,1,3
37570,1,3
37574,1,3
37577,1,3
37578,1,3
37579,1,1
37581,1,3
37582,1,3
37584,1,3
37588,1,3
37590,1,3
37592,1,3
37593,1,3
37594,1,3
37595,1,2
37598,1,3
37599,1,3
37600,1,3
37601,1,3
37602,1,3
37604,1,3
37605,1,3
37607,1,3
37608,1,3
37610,1,3
37612,1,3
37616,1,3
37618,1,3
37620,1,2
37622,1,3
37624,1,3
37625,1,3
37626,1,3
37627,1,3
37630,1,1
37633,1,3
37635,1,3
37640,1,3
37644,1,2
37645,1,7
37647,1,3
37650,1,3
37651,1,3
37652,1,3
37654,1,3
37656,1,3
37659,1,3
37660,1,3
37661,1,3
37665,1,3
37666,1,3
37667,1,3
37669,1,1
37670,1,3
37672,1,3
37681,1,3
37682,1,3
37684,1,3
37686,1,2
37689,1,3
37690,1,3
37691,1,2
37693,1,3
37694,1,3
37701,1,3
37702,1,3
37704,1,3
37705,1,3
37707,1,3
37709,1,3
37710,1,3
37711,1,3
37712,1,3
37714,1,3
37716,1,3
37717,1,3
37719,1,3
37721,1,3
37722,1,3
37723,1,3
37724,1,3
37728,1,3
37730,1,2
37733,1,2
37734,1,3
37736,1,3
37738,1,3
37739,1,3
37740,1,3
37741,1,3
37742,1,3
37744,1,3
37748,1,3
37751,1,3
37752,1,3
37753,1,2
37755,1,3
37756,1,3
37757,1,3
37758,1,3
37759,1,3
37761,1,3
37763,1,3
37764,1,3
37765,1,3
37766,1,3
37767,1,3
37768,1,3
37770,1,2
37772,1,1
37776,1,3
37778,1,3
37779,1,1
37781,1,3
37783,1,3
37784,1,3
37785,1,3
37786,1,3
37788,1,3
37789,1,3
37792,1,3
37795,1,3
37796,1,3
37798,1,3
37800,1,3
37803,1,3
37807,1,2
37808,1,3
37809,1,1
37810,1,3
37811,1,3
37815,1,3
37817,1,3
37818,1,3
37820,1,3
37821,1,3
37823,1,3
37825,1,3
37826,1,3
37828,1,3
37834,1,3
37835,1,3
37836,1,3
37838,1,3
37839,1,3
37840,1,2
37841,1,3
37845,1,3
37846,1,1
37847,1,3
37851,1,3
37852,1,3
37856,1,3
37857,1,3
37860,1,2
37862,1,3
37864,1,3
37865,1,3
37868,1,3
37870,1,3
37871,1,3
37872,1,3
37873,1,3
37875,1,3
37876,1,3
37877,1,3
37879,1,3
37881,1,3
37882,1,3
37886,1,3
37887,1,3
37888,1,3
37889,1,3
37890,1,3
37892,1,3
37893,1,3
37894,1,3
37896,1,3
37901,1,3
37902,1,3
37903,1,3
37904,1,3
37906,1,2
37907,1,2
37908,1,3
37910,1,3
37912,1,3
37914,1,3
37916,1,3
37917,1,3
37918,1,3
37919,1,3
37920,1,2
37921,1,3
37922,1,3
37924,1,3
37926,1,3
37927,1,3
37931,1,3
37932,1,3
37934,1,3
37938,1,3
37940,1,3
37943,1,3
37946,1,3
37947,1,3
37949,1,3
37950,1,3
37953,1,3
37955,1,3
37956,1,3
37958,1,3
37962,1,3
37963,1,3
37964,1,3
37965,1,3
37966,1,3
37967,1,3
37968,1,3
37969,1,3
37970,1,3
37973,1,3
37975,1,3
37976,1,3
37977,1,3
37979,1,3
37981,1,3
37982,1,3
37983,1,3
37991,1,3
37993,1,3
37994,1,3
37996,1,3
37999,1,3
38000,1,3
38001,1,2
38003,1,3
38005,1,3
38006,1,3
38007,1,3
38008,1,3
38009,1,3
38011,1,3
38012,1,3
38013,1,3
38014,1,3
38015,1,3
38019,1,3
38020,1,3
38021,1,3
38023,1,3
38027,1,3
38029,1,3
38033,1,3
38034,1,3
38035,1,3
38037,1,3
38038,1,3
38039,1,3
38040,1,3
38041,1,3
38042,1,3
38043,1,3
38045,1,3
38046,1,3
38047,1,2
38049,1,3
38050,1,3
38051,1,3
38053,1,3
38055,1,3
38056,1,3
38057,1,3
38058,1,3
38059,1,3
38060,1,3
38061,1,3
38062,1,3
38063,1,3
38068,1,3
38069,1,3
38070,1,3
38073,1,3
38074,1,3
38075,1,3
38078,1,3
38081,1,3
38084,1,3
38085,1,3
38086,1,3
38088,1,3
38089,1,3
38090,1,3
38092,1,3
38093,1,3
38096,1,3
38100,1,2
38103,1,2
38106,1,3
38109,1,3
38110,1,3
38111,1,3
38115,1,3
38116,1,3
38117,1,2
38118,1,3
38118,2,3
38120,1,3
38121,1,3
38125,1,3
38127,1,3
38128,1,3
38131,1,3
38134,1,3
38135,1,3
38137,1,3
38138,1,2
38139,1,3
38142,1,3
38143,1,1
38144,1,3
38145,1,2
38147,1,3
38150,1,3
38152,1,3
38155,1,3
38157,1,3
38159,1,2
38160,1,3
38161,1,3
38162,1,2
38165,1,3
38167,1,3
38168,1,3
38171,1,1
38172,1,3
38173,1,3
38175,1,3
38177,1,3
38178,1,3
38180,1,3
38182,1,3
38185,1,3
38187,1,3
38189,1,3
38190,1,3
38191,1,1
38193,1,3
38194,1,3
38196,1,3
38198,1,3
38200,1,2
38201,1,3
38202,1,3
38203,1,3
38206,1,3
38213,1,2
38215,1,1
38217,1,3
38219,1,3
38220,1,3
38223,1,1
38224,1,3
38225,1,3
38227,1,3
38228,1,3
38229,1,3
38230,1,3
38232,1,3
38233,1,3
38234,1,2
38235,1,3
38237,1,3
38243,1,3
38244,1,3
38245,1,3
38246,1,3
38249,1,3
38251,1,3
38253,1,3
38254,1,3
38255,1,3
38258,1,3
38259,1,3
38260,1,3
38261,1,3
38262,1,3
38263,1,3
38264,1,3
38268,1,3
38269,1,3
38273,1,3
38275,1,3
38280,1,3
38283,1,3
38285,1,3
38286,1,3
38287,1,3
38288,1,3
38289,1,3
38292,1,3
38294,1,3
38295,1,3
38296,1,3
38297,1,3
38298,1,3
38300,1,3
38301,1,3
38303,1,3
38304,1,3
38306,1,3
38310,1,3
38311,1,3
38314,1,3
38315,1,3
38316,1,3
38321,1,2
38323,1,3
38324,1,3
38325,1,3
38327,1,3
38328,1,3
38331,1,3
38334,1,3
38338,1,3
38339,1,3
38344,1,3
38345,1,3
38347,1,1
38347,2,3
38350,1,3
38352,1,3
38353,1,1
38357,1,3
38361,1,2
38362,1,3
38364,1,3
38366,1,3
38373,1,3
38374,1,3
38375,1,3
38376,1,3
38377,1,3
38378,1,3
38380,1,3
38381,1,3
38386,1,2
38387,1,2
38389,1,1
38390,1,3
38391,1,3
38392,1,3
38393,1,3
38395,1,3
38396,1,3
38397,1,3
38397,2,3
38401,1,3
38402,1,3
38403,1,3
38405,1,3
38406,1,3
38407,1,3
38409,1,2
38410,1,3
38411,1,3
38416,1,3
38417,1,2
38418,1,3
38421,1,1
38422,1,3
38425,1,3
38426,1,3
38427,1,3
38431,1,3
38433,1,3
38437,1,3
38438,1,3
38439,1,3
38441,1,3
38442,1,3
38445,1,3
38446,1,3
38447,1,1
38452,1,3
38453,1,3
38454,1,3
38459,1,2
38460,1,3
38461,1,3
38465,1,3
38467,1,3
38468,1,3
38469,1,3
38474,1,3
38474,2,2
38475,1,3
38476,1,3
38479,1,3
38486,1,3
38487,1,3
38489,1,3
38491,1,3
38492,1,3
38493,1,3
38494,1,3
38495,1,3
38497,1,3
38498,1,3
38500,1,2
38503,1,3
38510,1,3
38513,1,3
38515,1,3
38519,1,3
38520,1,3
38524,1,3
38526,1,3
38528,1,3
38530,1,3
38531,1,3
38533,1,3
38536,1,1
38537,1,3
38540,1,3
38544,1,3
38545,1,3
38547,1,3
38548,1,3
38555,1,3
38557,1,3
38558,1,3
38559,1,3
38560,1,3
38562,1,3
38563,1,3
38564,1,3
38567,1,3
38569,1,3
38570,1,3
38573,1,3
38576,1,3
38579,1,3
38580,1,3
38581,1,3
38582,1,3
38586,1,3
38591,1,3
38592,1,3
38594,1,3
38595,1,3
38597,1,3
38599,1,3
38600,1,3
38601,1,3
38606,1,3
38607,1,3
38610,1,3
38612,1,3
38614,1,3
38615,1,3
38617,1,3
38619,1,9
38620,1,3
38621,1,3
38625,1,3
38626,1,3
38627,1,3
38630,1,3
38632,1,3
38634,1,3
38640,1,3
38644,1,3
38645,1,3
38647,1,3
38648,1,3
38650,1,3
38655,1,3
38656,1,2
38659,1,2
38660,1,3
38666,1,3
38667,1,3
38668,1,3
38669,1,3
38670,1,3
38671,1,2
38676,1,3
38678,1,3
38686,1,3
38688,1,3
38690,1,3
38692,1,3
38693,1,3
38694,1,3
38695,1,3
38697,1,1
38700,1,3
38701,1,3
38703,1,3
38705,1,3
38708,1,3
38709,1,3
38710,1,3
38711,1,3
38712,1,3
38713,1,3
38721,1,3
38722,1,3
38723,1,3
38726,1,3
38727,1,3
38728,1,3
38730,1,3
38732,1,3
38733,1,3
38734,1,3
38740,1,3
38741,1,3
38743,1,3
38746,1,2
38749,1,3
38750,1,3
38751,1,3
38752,1,3
38753,1,3
38755,1,3
38756,1,3
38757,1,3
38761,1,3
38763,1,3
38765,1,3
38770,1,2
38771,1,3
38774,1,3
38776,1,3
38779,1,2
38780,1,3
38780,2,3
38781,1,3
38783,1,3
38785,1,3
38786,1,3
38787,1,3
38789,1,3
38790,1,3
38793,1,3
38795,1,3
38796,1,3
38798,1,3
38804,1,3
38806,1,3
38809,1,3
38810,1,2
38814,1,3
38818,1,3
38819,1,3
38820,1,3
38822,1,3
38825,1,3
38826,1,3
38831,1,3
38832,1,3
38833,1,3
38835,1,3
38837,1,3
38838,1,3
38839,1,3
38843,1,3
38854,1,3
38855,1,3
38857,1,3
38859,1,3
38861,1,3
38862,1,3
38863,1,3
38865,1,3
38866,1,3
38867,1,3
38868,1,3
38871,1,3
38872,1,3
38874,1,3
38875,1,3
38876,1,3
38878,1,3
38879,1,3
38882,1,3
38883,1,3
38886,1,2
38891,1,3
38893,1,1
38895,1,3
38896,1,3
38900,1,3
38901,1,3
38902,1,3
38903,1,3
38905,1,3
38906,1,3
38907,1,3
38908,1,3
38912,1,3
38913,1,3
38916,1,3
38918,1,3
38919,1,3
38921,1,3
38922,1,2
38924,1,3
38925,1,3
38926,1,3
38927,1,2
38929,1,3
38931,1,3
38932,1,3
38936,1,1
38940,1,3
38940,2,3
38944,1,3
38951,1,3
38952,1,3
38953,1,3
38954,1,3
38955,1,3
38957,1,3
38961,1,3
38964,1,2
38966,1,3
38967,1,3
38969,1,3
38970,1,3
38972,1,3
38975,1,3
38977,1,3
38978,1,2
38979,1,3
38980,1,3
38983,1,3
38986,1,3
38988,1,3
38989,1,3
38990,1,3
38991,1,3
38992,1,2
38995,1,3
38996,1,3
38998,1,3
38999,1,3
39002,1,3
39003,1,3
39004,1,3
39006,1,3
39007,1,3
39008,1,3
39012,1,3
39014,1,3
39015,1,3
39016,1,3
39018,1,3
39020,1,2
39021,1,3
39022,1,3
39026,1,3
39027,1,3
39029,1,3
39030,1,3
39031,1,3
39037,1,3
39038,1,3
39039,1,3
39040,1,3
39041,1,3
39043,1,3
39044,1,3
39045,1,3
39046,1,2
39047,1,3
39050,1,3
39052,1,3
39053,1,3
39055,1,3
39059,1,3
39060,1,3
39064,1,3
39065,1,3
39066,1,2
39067,1,2
